27	76	0.037
27	80	0.047
28	29	n/a
28	30	n/a
28	33	n/a
28	34	n/a
28	36	n/a
28	38	n/a
28	39	n/a
28	40	n/a
28	58	n/a
28	73	n/a
28	77	n/a
29	30	n/a
29	32	n/a
29	33	n/a
29	34	n/a
29	41	n/a
30	33	n/a
30	34	n/a
30	36	n/a
30	38	n/a
31	34	0.065
31	37	0.003
31	38	0.026
31	62	0.025
31	74	0.19
31	75	n/a
31	76	0.021
31	80	0.037
32	34	n/a
32	36	n/a
32	40	n/a
32	41	n/a
33	34	n/a
33	38	n/a
34	36	0.111
34	38	0.042
34	41	n/a
34	42	0.001
35	36	n/a
35	39	n/a
35	46	n/a
35	84	n/a
36	37	0.046
36	38	0.141
36	39	0.061
36	40	n/a
36	41	n/a
36	42	0.041
36	76	0.003
37	38	0.017
37	39	0.028
37	42	0.018
37	62	0.036
37	76	0.049
38	39	0.106
38	41	n/a
38	42	0.02
38	76	0.019
39	40	n/a
39	41	n/a
39	76	0.094
39	84	n/a
40	41	n/a
42	44	0.077
42	49	0.006
42	62	0.154
43	44	n/a
43	45	n/a
43	46	n/a
43	47	n/a
43	48	n/a
43	49	n/a
43	51	n/a
43	52	n/a
43	56	n/a
43	58	n/a
43	59	n/a
43	64	n/a
43	65	n/a
43	67	n/a
43	68	n/a
43	70	n/a
43	71	n/a
43	72	n/a
43	73	n/a
43	75	n/a
43	76	n/a
43	77	n/a
43	81	n/a
43	83	n/a
43	84	n/a
44	45	n/a
44	46	n/a
44	49	0.035
44	51	0.028
44	52	n/a
44	60	0.139
44	62	0.057
44	66	n/a
44	67	n/a
44	68	n/a
44	70	n/a
44	72	n/a
44	75	n/a
44	76	0.059
44	80	0.087
45	46	n/a
45	48	n/a
45	49	n/a
45	51	n/a
45	52	n/a
45	56	n/a
45	59	n/a
45	60	n/a
45	62	n/a
45	66	n/a
45	67	n/a
45	68	n/a
45	70	n/a
45	72	n/a
45	75	n/a
45	76	n/a
45	77	n/a
45	78	n/a
45	79	n/a
45	80	n/a
45	82	n/a
45	83	n/a
46	47	n/a
46	48	n/a
46	52	n/a
46	65	n/a
46	70	n/a
46	72	n/a
46	75	n/a
46	76	n/a
46	77	n/a
46	84	n/a
47	48	n/a
47	54	n/a
47	55	n/a
47	56	n/a
47	57	n/a
47	58	n/a
47	59	n/a
47	61	n/a
47	63	n/a
47	64	n/a
47	72	n/a
47	73	n/a
47	77	n/a
47	81	n/a
48	54	n/a
48	55	n/a
48	57	n/a
48	59	n/a
48	63	n/a
48	77	n/a
48	78	n/a
48	81	n/a
48	83	n/a
49	51	0.048
49	60	0.145
49	62	0.021
49	74	0.21
49	80	0.116
49	83	n/a
50	56	n/a
50	57	n/a
50	63	n/a
50	78	n/a
50	79	n/a
51	58	n/a
51	62	0.026
51	71	n/a
51	73	n/a
51	74	0.161
51	75	n/a
51	76	0.016
52	56	n/a
52	57	n/a
52	66	n/a
52	68	n/a
52	72	n/a
52	75	n/a
52	76	n/a
52	77	n/a
53	58	n/a
53	59	n/a
53	61	n/a
53	64	n/a
53	69	n/a
53	73	n/a
53	77	n/a
54	55	n/a
54	64	n/a
54	73	n/a
54	81	n/a
54	83	n/a
55	56	n/a
55	57	n/a
55	59	n/a
55	61	n/a
55	64	n/a
55	77	n/a
55	81	n/a
56	57	n/a
56	59	n/a
56	63	n/a
56	66	n/a
56	70	n/a
56	72	n/a
56	73	n/a
56	77	n/a
56	78	n/a
56	79	n/a
56	83	n/a
57	59	n/a
57	61	n/a
57	63	n/a
57	64	n/a
57	77	n/a
57	79	n/a
57	81	n/a
58	59	n/a
58	61	n/a
58	64	n/a
58	71	n/a
58	73	n/a
58	76	n/a
58	77	n/a
59	61	n/a
59	63	n/a
59	64	n/a
59	69	n/a
59	77	n/a
59	78	n/a
59	83	n/a
60	62	0.061
60	67	n/a
60	68	n/a
60	74	0.255
60	75	n/a
60	80	0.177
60	83	n/a
61	64	n/a
61	69	n/a
61	73	n/a
61	77	n/a
62	74	0.043
62	75	n/a
62	76	0.023
62	80	0.155
62	83	n/a
63	75	n/a
63	77	n/a
63	78	n/a
63	79	n/a
63	81	n/a
63	83	n/a
64	69	n/a
64	73	n/a
64	77	n/a
65	70	n/a
65	71	n/a
65	72	n/a
65	73	n/a
65	76	n/a
65	77	n/a
66	67	n/a
66	68	n/a
66	70	n/a
66	72	n/a
66	75	n/a
66	76	n/a
66	79	n/a
66	83	n/a
67	68	n/a
67	75	n/a
67	76	n/a
67	80	n/a
67	83	n/a
68	72	n/a
68	75	n/a
68	76	n/a
68	79	n/a
68	83	n/a
69	73	n/a
69	77	n/a
70	72	n/a
70	77	n/a
70	79	n/a
70	82	n/a
70	83	n/a
71	72	n/a
71	73	n/a
71	74	n/a
71	76	n/a
71	77	n/a
72	75	n/a
72	76	n/a
72	77	n/a
72	79	n/a
72	83	n/a
73	76	n/a
73	77	n/a
73	78	n/a
74	75	n/a
74	76	0.061
74	80	0.154
75	76	n/a
75	80	n/a
75	83	n/a
76	80	0.084
76	83	n/a
77	78	n/a
77	79	n/a
77	82	n/a
77	83	n/a
78	79	n/a
78	81	n/a
78	82	n/a
78	83	n/a
79	82	n/a
79	83	n/a
80	83	n/a
81	83	n/a
82	83	n/a
#subnet edge score	9.736999999999997
